"lang"
{
	"Language" "japanese"
	"Tokens"
	{
        //Weapons
        "WPN_TITAN_ARCHON_ARC_CANNON"						"アークキャノン"
        "WPN_TITAN_ARCHON_ARC_CANNON_SHORT"				"アークキャノン"
        "WPN_TITAN_ARCHON_ARC_CANNON_DESC"					"強力な電気を発射。"
        "WPN_TITAN_ARCHON_ARC_CANNON_LONGDESC"				"強力な電気を発射。 \n^F4D5A600ホールド %+attack% でチャージ。^"

        "WPN_TITAN_TESLA_NODE"						"テスラノード"
        "WPN_TITAN_TESLA_NODE_SHORT"					"テスラノード"
        "WPN_TITAN_TESLA_NODE_DESC"					"ダメージを与える電気エリアを展開する。"
        "WPN_TITAN_TESLA_NODE_LONGDESC"				"ダメージを与える電気エリアを展開する。"

        "TITANCORE_STORM"						"ストームコア"
        "TITANCORE_STORM_SHORT"						"ストーム"
        "TITANCORE_STORM_DESC"						"あらゆるものを破壊する電気の嵐。"
        "TITANCORE_STORM_LONGDESC"						"あらゆるものを破壊する電気の嵐。"

        "WPN_TITAN_CHARGE_BALL"						"チャージボール"
        "WPN_TITAN_CHARGE_BALL_SHORT"						"チャージボール"
        "WPN_TITAN_CHARGE_BALL_DESC"						"^F4D5A600通常:^ シングルショット、近くの敵を電撃するボールを打つ。 \n^F4D5A600チャージ:^ ボールを複数個発射する。"
        "WPN_TITAN_CHARGE_BALL_LONGDESC"						"^F4D5A600デフォルト:^ シングルショット、近くの敵を電撃するボールを打つ。 \n^F4D5A600チャージ済み:^ ボールを複数個発射する。"

        "WPN_TITAN_SHOCK_SHIELD"						"電撃シールド"
        "WPN_TITAN_SHOCK_SHIELD_SHORT"						"電撃シールド"
        "WPN_TITAN_SHOCK_SHIELD_DESC"						"^F4D5A600ホールド:^ 敵の攻撃を防ぐシールドを展開する。 \n^F4D5A600リリース:^ シールドから電撃を放つ。"
        "WPN_TITAN_SHOCK_SHIELD_LONGDESC"						"^F4D5A600ホールド:^ 敵の攻撃を防ぐシールドを展開する。 \n^F4D5A600リリース:^ シールドから電撃を放つ。"

        //Kits
        "GEAR_ARCHON_CHAIN"						"連鎖反応"
        "GEAR_ARCHON_CHAIN_DESC"						"アークキャノンの電撃が敵2体に連鎖する。"
        "GEAR_ARCHON_CHAIN_LONGDESC"						"アークキャノンの電撃が敵2体に連鎖する。"

        "GEAR_ARCHON_SHIELD"						"青き電撃" //???
        "GEAR_ARCHON_SHIELD_DESC"						"電撃シールドのコストが25%減少する。"
        "GEAR_ARCHON_SHIELD_LONGDESC"						"電撃シールドのコストが25%減少する。"

        "GEAR_ARCHON_THYLORD"						"Thylordモジュール"
        "GEAR_ARCHON_THYLORD_DESC"						"チャージボールを5発、フルチャージ時に発射する。"
        "GEAR_ARCHON_THYLORD_LONGDESC"						"チャージボールを5発、フルチャージ時に発射する。"

        "GEAR_ARCHON_FEEDBACK"						"静的フィードバック"
        "GEAR_ARCHON_FEEDBACK_DESC"						"アークキャノンでのダメージでアビリティのチャージが回復する。"
        "GEAR_ARCHON_FEEDBACK_LONGDESC"						"アークキャノンでのダメージでアビリティのチャージが回復する。"

        "GEAR_ARCHON_SMOKE"						"帯電性" //???
        "GEAR_ARCHON_SMOKE_DESC"						"ストームコアが電気スモークの跡を残すようになる。"
        "GEAR_ARCHON_SMOKE_LONGDESC"						"ストームコアが電気スモークの跡を残すようになる。"

        //FD
        "FD_UPGRADE_ARCHON_UTILITY_TIER_1"							"追加コンデンサー"
        "FD_UPGRADE_ARCHON_UTILITY_TIER_2"							"アイ・オブ・ザ・ストーム"
        "FD_UPGRADE_ARCHON_DEFENSE_TIER_1"							"シャーシアップグレード"
        "FD_UPGRADE_ARCHON_DEFENSE_TIER_2"							"シールドアップグレード"
        "FD_UPGRADE_ARCHON_WEAPON_TIER_1"								"致命的なオーバーロード"
        "FD_UPGRADE_ARCHON_WEAPON_TIER_2"								"ターミネーター"
        "FD_UPGRADE_ARCHON_ULTIMATE"									  "ローリング・サンダー"

        "FD_UPGRADE_ARCHON_UTILITY_TIER_1_DESC"						"チャージボールの追加チャージを取得する。"
        "FD_UPGRADE_ARCHON_UTILITY_TIER_2_DESC"						"電撃シールドをかざすと、ダメージを与えるアークフィールドが発生する。"
        "FD_UPGRADE_ARCHON_DEFENSE_TIER_1_DESC"						"アルコンの体力ゲージが1つ追加。"
        "FD_UPGRADE_ARCHON_DEFENSE_TIER_2_DESC"						"アルコンのタイタンシールド耐量が上昇する。"
        "FD_UPGRADE_ARCHON_WEAPON_TIER_1_DESC"						"アークキャノンが弱点に対して追加ダメージを与えるようになる。"
        "FD_UPGRADE_ARCHON_WEAPON_TIER_2_DESC"						"ダメージメーターが満タンになると、武器のチャージ時間が短縮される。"
        "FD_UPGRADE_ARCHON_ULTIMATE_DESC"								  "ストームコアの反射を2回まで可能にする。"

        "FD_ROLE_ARCHON"			"オフェンス"

        //Misc.
        "MEET_ARCHON"                                   "アルコン紹介"
        "X_BUTTON_MEET_ARCHON"	                		"%[X_BUTTON|]% アルコン紹介"
        "TITAN_ARCHON"                              "アルコン"
        "TITAN_OS_ARCHON_NAME"                    "アルコン"
        "TITAN_ARCHON_PASSIVE_TITLE"				"アルコンキット"
        "MP_TITAN_LOADOUT_DESC_ARCHON"					"強力な電気兵器を装備した防御特化型タイタン。"

        "HUD_ARCHON_READY"                                      "`1タイタン準備完了 %$rui/tf2_vertical_line% `2アルコン"
        "HUD_ARCHON_READY_HINT"                                 "%ability 1% でタイタンフォール"
        "HUD_CORE_ONLINE_ATLAS_ARC_HINT"					"`1%ability 1% `0ストームコアを起動"
        "HUD_CORE_ONLINE_ATLAS_ARC"								"ストームコア オンライン"

        "TITAN_EXECUTION_ARCHON"						"ショック療法"
        "TITAN_EXECUTION_ARCHON_DESC"					"敵のタイタンのコアをチンする。"

        "DEATH_HINT_ARCHON_001"				"あなたの選択肢を知る。 一発だけのチャージボールは極めて素早く発射できる。"
        "DEATH_HINT_ARCHON_002"				"反撃せよ！ショックシールドで攻撃と防御を同時にできる。"
        "DEATH_HINT_ARCHON_003"				"そこで止まれ！テスラノードで相手をスタンさせ、その場にとどまらせる。"
        "DEATH_HINT_ARCHON_004"				"上を見ろ！ストームコアは迫撃砲のように地形を乗り越えて発射できる。"
        "DEATH_HINT_ARCHON_005"				"気を付けろ！アルコンはデフォルトでダッシュが1回しかない。"
        "DEATH_HINT_ARCHON_006"				"マルチタスクだ！ アルコンは連鎖反応キットで、アークキャノンを複数のターゲットに当てることが出来る。"
        "DEATH_HINT_ARCHON_007"				"獣を養え。 アルコンの静的フィードバックキットを装備し、アークキャノンのヒットからアビリティを回復させれる。"

        "DEATH_HINT_STORM_CORE_001_MP"		"アルコンのストームコアはかなり致命的な電気球を放つ。"

        "TERMINATOR_STATUS"                                                "ターミネーター有効: `1%s1"

        "MISSING_DEPENDENCY_HEADER" "前提Modが見つかりません!!"
        "MISSING_DEPENDENCY_BODY_DISABLED" "^9DC4FF00%s1^は、^9DC4FF00%s2^がインストールされ、有効になっている必要があります。\n\n^FF6F6F00%s2^CC303000がインストールされていますが、無効になっています。\n\n^9DC4FF00%s2^CCCCCC00を有効にしますか？"
        "MISSING_DEPENDENCY_BODY_INSTALL" "^9DC4FF00%s1^は ^9DC4FF00%s2^がインストールされている必要があります。\n\n^9DC4FF00%s2^のThunderstoreのページをご覧になりますか？\n\n^CC303000ブラウザで^FF6F6F00%s3^ ^CC303000が開きます。"

        "DISABLE_MOD" "無効化 %s1"
        "ENABLE_MOD" "有効化 %s1"
        "INSTALL_MOD" "インストール %s1"
        "OPEN_THUNDERSTORE" "Thunderstoreを開く"

        "PATCH_TESLA"										"System Shock"
	}
}

